0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000003644c0 0000000000000064 t cso_cache_create
0000000000364530 00000000000001f0 t cso_cache_delete
0000000000364720 0000000000000008 t cso_cache_set_sanitize_callback
0000000000364730 0000000000000040 t eat_opt_white
0000000000364770 0000000000000090 t str_match_nocase_whole
0000000000364800 00000000000000b4 t parse_int
00000000003648c0 00000000000000d4 t parse_register_file_bracket
00000000003649a0 00000000000000fc t parse_optional_swizzle
0000000000364aa0 0000000000000190 t parse_opt_writemask
0000000000364c30 00000000000004a4 t parse_register_bracket
00000000003650e0 0000000000000214 t parse_register_dcl_bracket
0000000000365300 0000000000000e80 t parse_instruction
0000000000366180 0000000000001bd4 t tgsi_text_translate
0000000000367d60 0000000000000004 t translate_create
0000000000367d70 0000000000000030 t translate_cache_create
0000000000367da0 0000000000000074 t translate_cache_destroy
0000000000367e20 0000000000000098 t translate_cache_find
0000000000367ec0 0000000000000014 t emit_R64G64B64A64_FLOAT
0000000000367ee0 000000000000001c t emit_R64G64B64_FLOAT
0000000000367f00 0000000000000010 t emit_R64G64_FLOAT
0000000000367f10 0000000000000010 t emit_R64_FLOAT
0000000000367f20 000000000000001c t emit_R32G32B32A32_FLOAT
0000000000367f40 000000000000001c t emit_R32G32B32_FLOAT
0000000000367f60 0000000000000014 t emit_R32G32_FLOAT
0000000000367f80 000000000000000c t emit_R32_FLOAT
0000000000367f90 0000000000000010 t emit_R32G32B32A32_USCALED
0000000000367fa0 000000000000001c t emit_R32G32B32_USCALED
0000000000367fc0 0000000000000010 t emit_R32G32_USCALED
0000000000367fd0 0000000000000010 t emit_R32_USCALED
0000000000367fe0 0000000000000010 t emit_R32G32B32A32_SSCALED
0000000000367ff0 000000000000001c t emit_R32G32B32_SSCALED
0000000000368010 0000000000000010 t emit_R32G32_SSCALED
0000000000368020 0000000000000010 t emit_R32_SSCALED
0000000000368030 0000000000000010 t emit_R32G32B32A32_UNORM
0000000000368040 000000000000002c t emit_R32G32B32_UNORM
0000000000368070 0000000000000010 t emit_R32G32_UNORM
0000000000368080 000000000000001c t emit_R32_UNORM
00000000003680a0 0000000000000010 t emit_R32G32B32A32_SNORM
00000000003680b0 0000000000000020 t emit_R32G32B32_SNORM
00000000003680d0 0000000000000010 t emit_R32G32_SNORM
00000000003680e0 0000000000000010 t emit_R32_SNORM
00000000003680f0 0000000000000014 t emit_R16G16B16A16_USCALED
0000000000368110 0000000000000024 t emit_R16G16B16_USCALED
0000000000368140 0000000000000018 t emit_R16G16_USCALED
0000000000368160 0000000000000010 t emit_R16_USCALED
0000000000368170 0000000000000014 t emit_R16G16B16A16_SSCALED
0000000000368190 0000000000000024 t emit_R16G16B16_SSCALED
00000000003681c0 0000000000000018 t emit_R16G16_SSCALED
00000000003681e0 0000000000000010 t emit_R16_SSCALED
00000000003681f0 0000000000000020 t emit_R16G16B16A16_UNORM
0000000000368210 0000000000000040 t emit_R16G16B16_UNORM
0000000000368250 0000000000000030 t emit_R16G16_UNORM
0000000000368280 0000000000000020 t emit_R16_UNORM
00000000003682a0 0000000000000020 t emit_R16G16B16A16_SNORM
00000000003682c0 0000000000000040 t emit_R16G16B16_SNORM
0000000000368300 0000000000000030 t emit_R16G16_SNORM
0000000000368330 0000000000000020 t emit_R16_SNORM
0000000000368350 0000000000000020 t emit_R8G8B8A8_USCALED
0000000000368370 0000000000000028 t emit_R8G8B8_USCALED
00000000003683a0 000000000000001c t emit_R8G8_USCALED
00000000003683c0 0000000000000010 t emit_R8_USCALED
00000000003683d0 0000000000000020 t emit_R8G8B8A8_SSCALED
00000000003683f0 0000000000000028 t emit_R8G8B8_SSCALED
0000000000368420 000000000000001c t emit_R8G8_SSCALED
0000000000368440 0000000000000010 t emit_R8_SSCALED
0000000000368450 000000000000002c t emit_R8G8B8A8_UNORM
0000000000368480 000000000000002c t emit_R8G8B8_UNORM
00000000003684b0 000000000000002c t emit_R8G8_UNORM
00000000003684e0 000000000000001c t emit_R8_UNORM
0000000000368500 000000000000002c t emit_R8G8B8A8_SNORM
0000000000368530 000000000000002c t emit_R8G8B8_SNORM
0000000000368560 000000000000002c t emit_R8G8_SNORM
0000000000368590 000000000000001c t emit_R8_SNORM
00000000003685b0 000000000000001c t emit_R32G32B32A32_UINT
00000000003685d0 000000000000001c t emit_R32G32B32_UINT
00000000003685f0 0000000000000014 t emit_R32G32_UINT
0000000000368610 000000000000000c t emit_R32_UINT
0000000000368620 0000000000000010 t emit_R16G16B16A16_UINT
0000000000368630 0000000000000018 t emit_R16G16B16_UINT
0000000000368650 0000000000000010 t emit_R16G16_UINT
0000000000368660 000000000000000c t emit_R16_UINT
0000000000368670 000000000000001c t emit_R8G8B8A8_UINT
0000000000368690 000000000000001c t emit_R8G8B8_UINT
00000000003686b0 0000000000000014 t emit_R8G8_UINT
00000000003686d0 000000000000000c t emit_R8_UINT
00000000003686e0 000000000000001c t emit_R32G32B32A32_SINT
0000000000368700 000000000000001c t emit_R32G32B32_SINT
0000000000368720 0000000000000014 t emit_R32G32_SINT
0000000000368740 000000000000000c t emit_R32_SINT
0000000000368750 0000000000000010 t emit_R16G16B16A16_SINT
0000000000368760 0000000000000018 t emit_R16G16B16_SINT
0000000000368780 0000000000000010 t emit_R16G16_SINT
0000000000368790 000000000000000c t emit_R16_SINT
00000000003687a0 000000000000001c t emit_R8G8B8A8_SINT
00000000003687c0 000000000000001c t emit_R8G8B8_SINT
00000000003687e0 0000000000000014 t emit_R8G8_SINT
0000000000368800 000000000000000c t emit_R8_SINT
0000000000368810 000000000000004c t emit_A8R8G8B8_UNORM
0000000000368860 000000000000004c t emit_B8G8R8A8_UNORM
00000000003688b0 0000000000000104 t emit_B10G10R10A2_UNORM
00000000003689c0 00000000000000d0 t emit_B10G10R10A2_USCALED
0000000000368a90 0000000000000104 t emit_B10G10R10A2_SNORM
0000000000368ba0 00000000000000e0 t emit_B10G10R10A2_SSCALED
0000000000368c80 0000000000000104 t emit_R10G10B10A2_UNORM
0000000000368d90 00000000000000d0 t emit_R10G10B10A2_USCALED
0000000000368e60 0000000000000104 t emit_R10G10B10A2_SNORM
0000000000368f70 00000000000000e0 t emit_R10G10B10A2_SSCALED
0000000000369050 0000000000000004 t emit_NULL
0000000000369060 0000000000000044 t generic_set_buffer
00000000003690b0 0000000000000004 t generic_release
00000000003690c0 0000000000000140 t generic_run
0000000000369200 000000000000014c t generic_run_elts8
0000000000369350 000000000000014c t generic_run_elts16
00000000003694a0 000000000000014c t generic_run_elts
00000000003695f0 0000000000000044 t emit_R16G16B16A16_FLOAT
0000000000369640 0000000000000044 t emit_R16G16B16_FLOAT
0000000000369690 0000000000000038 t emit_R16G16_FLOAT
00000000003696d0 0000000000000028 t emit_R16_FLOAT
0000000000369700 00000000000006f0 t translate_generic_create
0000000000369df0 00000000000000bc t util_draw_vertex_buffer
0000000000369eb0 00000000000000a4 T u_default_buffer_subdata
0000000000369f60 00000000000000bc T u_default_texture_subdata
000000000036a020 0000000000000008 T u_default_resource_get_handle
000000000036a030 0000000000000004 T u_default_transfer_flush_region
000000000036a040 0000000000000018 T u_resource_get_handle_vtbl
000000000036a060 0000000000000010 T u_resource_destroy_vtbl
000000000036a070 0000000000000010 T u_transfer_map_vtbl
000000000036a080 0000000000000014 T u_transfer_flush_region_vtbl
000000000036a0a0 0000000000000014 T u_transfer_unmap_vtbl
000000000036a0c0 0000000000000008 t vl_create_decoder
000000000036a0d0 0000000000000008 t vl_video_buffer_is_format_supported
000000000036a0e0 0000000000000008 t vl_video_buffer_create
000000000036a0f0 0000000000000024 t nv50_miptree_get_handle
000000000036a120 00000000000000a4 T nv50_miptree_destroy
000000000036a1d0 00000000000000a8 t nv50_tex_choose_tile_dims_helper
000000000036a280 0000000000000114 t nv50_miptree_init_layout_linear
000000000036a3a0 00000000000000fc t nv50_miptree_from_handle
000000000036a4a0 000000000000015c t nv50_surface_from_miptree
000000000036a600 0000000000000010 T nv50_invalidate_resource
000000000036a610 000000000000006c T nv50_surface_destroy
000000000036a680 0000000000000158 t nv50_surface_from_buffer
000000000036a7e0 00000000000003a4 T nv50_sampler_state_create
000000000036ab90 0000000000000004 W nv50_ir::Iterator::reset()
000000000036aba0 0000000000000008 W nv50_ir::Value::isUniform() const
000000000036abb0 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
000000000036ac00 0000000000000018 T nv50_ir::Symbol::isUniform() const
000000000036ac20 00000000000000b8 t nv50_ir::Value::interfers(nv50_ir::Value const*) const
000000000036ace0 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
000000000036ad10 0000000000000068 t _debug_printf
000000000036ad80 000000000000008c T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
000000000036ae10 0000000000000064 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
000000000036ae80 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000036af20 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000036b0e0 0000000000000094 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
000000000036b180 0000000000000084 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
000000000036b210 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000036b210 00000000000000a4 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000036b2c0 00000000000000a4 W nv50_ir::Symbol::~Symbol()
000000000036b2c0 00000000000000a4 W nv50_ir::Symbol::~Symbol()
000000000036b370 00000000000000a4 W nv50_ir::LValue::~LValue()
000000000036b370 00000000000000a4 W nv50_ir::LValue::~LValue()
000000000036b420 00000000000000a0 W nv50_ir::ImmediateValue::~ImmediateValue()
000000000036b4c0 00000000000000a0 W nv50_ir::Symbol::~Symbol()
000000000036b560 00000000000000a0 W nv50_ir::LValue::~LValue()
000000000036b600 000000000000031c T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000036b920 000000000000030c T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000036bc30 0000000000000320 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
000000000036bf50 0000000000000198 T nv50_ir::LValue::isUniform() const
000000000036c0f0 000000000000004c t nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000036c0f0 000000000000004c T nv50_ir::Modifier::Modifier(nv50_ir::operation)
000000000036c140 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
000000000036c180 00000000000001f0 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
000000000036c370 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
000000000036c370 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
000000000036c3d0 0000000000000058 t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
000000000036c3d0 0000000000000058 T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
000000000036c430 00000000000000f8 t nv50_ir::ValueDef::set(nv50_ir::Value*)
000000000036c530 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
000000000036c530 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
000000000036c540 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
000000000036c650 00000000000001ec t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
000000000036c840 000000000000005c T nv50_ir::Value::Value()
000000000036c840 000000000000005c t nv50_ir::Value::Value()
000000000036c8a0 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
000000000036c8a0 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
000000000036c9e0 000000000000013c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
000000000036c9e0 000000000000013c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
000000000036cb20 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
000000000036cb20 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
000000000036cc50 000000000000012c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
000000000036cc50 000000000000012c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
000000000036cd80 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
000000000036cd80 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
000000000036cec0 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
000000000036cec0 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
000000000036d000 00000000000000e0 t nv50_ir::ImmediateValue::isInteger(int) const
000000000036d0e0 000000000000006c t nv50_ir::ImmediateValue::isNegative() const
000000000036d150 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
000000000036d190 00000000000000ac t nv50_ir::ImmediateValue::applyLog2()
000000000036d240 000000000000010c t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
000000000036d350 000000000000031c t nv50_ir::Instruction::defCount(unsigned int, bool) const
000000000036d670 000000000000031c t nv50_ir::Instruction::srcCount(unsigned int, bool) const
000000000036d990 00000000000003fc t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
000000000036dd90 00000000000003fc t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
000000000036e190 0000000000000050 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
000000000036e1e0 0000000000000210 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
000000000036e3f0 0000000000000120 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
000000000036e3f0 0000000000000120 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
000000000036e510 00000000000000b0 t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
000000000036e5c0 000000000000008c t nv50_ir::Program::releaseValue(nv50_ir::Value*)
000000000036e650 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
000000000036e770 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
000000000036e890 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
000000000036e890 0000000000000154 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
000000000036e9f0 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
000000000036e9f0 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
000000000036ea30 0000000000000098 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
000000000036ea30 0000000000000098 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
000000000036ead0 00000000000000e8 t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
000000000036ead0 00000000000000e8 T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
000000000036ebc0 00000000000001b8 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
000000000036ed80 0000000000000244 t nv50_ir::ValueRef::set(nv50_ir::Value*)
000000000036efd0 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
000000000036efd0 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
000000000036efe0 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
000000000036efe0 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
000000000036eff0 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
000000000036f030 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
000000000036f100 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
000000000036f210 000000000000004c t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
000000000036f210 000000000000004c T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
000000000036f260 00000000000001a0 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_reallocate_map(unsigned long, bool)
000000000036f400 0000000000000224 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
000000000036f630 0000000000000368 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
000000000036f9a0 00000000000001a0 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_reallocate_map(unsigned long, bool)
000000000036fb40 0000000000000234 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
000000000036fd80 0000000000000368 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
00000000003700f0 0000000000000480 t nv50_ir::Instruction::~Instruction()
00000000003700f0 0000000000000480 t nv50_ir::Instruction::~Instruction()
0000000000370570 0000000000000020 T nv50_ir::Instruction::~Instruction()
0000000000370590 0000000000000100 t nv50_ir::TexInstruction::~TexInstruction()
0000000000370590 0000000000000100 T nv50_ir::TexInstruction::~TexInstruction()
0000000000370690 0000000000000020 T nv50_ir::TexInstruction::~TexInstruction()
00000000003706b0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003706b0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003706c0 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000370700 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000370700 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000370710 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000370750 00000000000000e0 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
0000000000370830 00000000000007f8 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000371030 000000000000026c T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003712a0 00000000000001b0 T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000371450 00000000000002c4 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000371720 0000000000000354 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
0000000000371a80 00000000000003a8 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
0000000000371e30 0000000000000218 t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
0000000000372050 0000000000000070 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
00000000003720c0 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
0000000000372220 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
0000000000372380 0000000000000360 t nv50_ir::Instruction::swapSources(int, int)
00000000003726e0 0000000000000748 t nv50_ir::Instruction::moveSources(int, int)
0000000000372e30 0000000000000418 t nv50_ir::Program::~Program()
0000000000372e30 0000000000000418 T nv50_ir::Program::~Program()
0000000000373250 0000000000000254 t nv50_ir_generate_code
00000000003734b0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000003734c0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000003734d0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000003734e0 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000373580 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000373740 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
0000000000373840 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000373940 0000000000000204 t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000373940 0000000000000204 T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000373b50 0000000000000120 t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000373b50 0000000000000120 T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000373c70 0000000000000028 t nv50_ir::BasicBlock::idom() const
0000000000373ca0 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000373d10 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
0000000000373dc0 00000000000000bc t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
0000000000373e80 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003740b0 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000374110 00000000000000e0 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
00000000003741f0 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000374280 0000000000000108 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
0000000000374390 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
0000000000374400 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
0000000000374470 000000000000003c t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
00000000003744b0 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
0000000000374540 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
0000000000374570 000000000000001c t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
0000000000374590 000000000000019c t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
0000000000374730 00000000000000e4 t nv50_ir::Function::buildLiveSets()
0000000000374820 00000000000000e4 t nv50_ir::Function::buildDefSets()
0000000000374910 0000000000000170 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
0000000000374a80 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
0000000000374a90 00000000000000e0 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
0000000000374b70 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
0000000000374b80 00000000000004e4 t nv50_ir::Function::~Function()
0000000000374b80 00000000000004e4 T nv50_ir::Function::~Function()
0000000000375070 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
0000000000375080 0000000000000068 t _debug_printf
00000000003750f0 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000375190 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000375350 00000000000000a0 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&) [clone .isra.0]
00000000003753f0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
0000000000375460 00000000000000f0 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::emplace_back<nv50_ir::Value*>(nv50_ir::Value*&&) [clone .isra.0]
0000000000375550 000000000000003c t tgsi::Instruction::SrcRegister::getIndirect(int) const [clone .isra.0]
